		metadata	metadata	metadata	metadata	metadata	metadata	taxonomic label	taxonomic label	taxonomic label	taxonomic label	taxonomic label	taxonomic label	taxonomic label	contig	contig	contig	contig	contig	contig	contig	statistics	statistics	statistics
batch6	bc1018	Prochlorococcus	LG	Little Green	HLII	220608Chi	D22-6022	Prochlorococcus marinus	Prochlorococcus marinus		Prochlorococcus marinus		Prochlorococcus marinus	Prochlorococcus marinus	tig00000069	tig00000258		contig_1		contig_65	contig_101	5	True	False
batch6	bc1019	Synechococcus	WH8017			220608Chi	D22-6023															0	False	False
batch7	bc1015	Prochlorococcus	GP2		HLII	220718Chi	D22-7130		Prochlorococcus A marinus J	Prochlorococcus A marinus J			Prochlorococcus A marinus J	Prochlorococcus A marinus J		tig00000564	NODE_1_length_1627310_cov_23.280296			contig_85	contig_99	4	True	False
batch7	bc1016	Prochlorococcus	MIT0702	HTCC1601, SA-E2	LLIV	220718Chi	D22-7131	Prochlorococcus C sp000760295			Prochlorococcus C sp000760295	Rhodobacteraceae	Prochlorococcus C sp000760295	Rhodobacteraceae	tig00000223			contig_40	contig_22	contig_37	contig_103	5	True	False
batch7	bc1017	Prochlorococcus	SS51	(clonal)	LLII, LLIII	220718Chi	D22-7132	Prochlorococcus A marinus J	Prochlorococcus A marinus J		Prochlorococcus A marinus J		Prochlorococcus A marinus J	Prochlorococcus A marinus J	tig00000068	tig00000001		contig_13		contig_87	contig_232	5	True	False
batch7	bc1018	Prochlorococcus	MIT0718		LLIV	220718Chi	D22-7133		Prochlorococcus C sp000760295		Prochlorococcus C sp000760295		Prochlorococcus C sp000760295	Prochlorococcus C sp000760295		tig00000636		contig_117		contig_170	contig_2	4	True	False
batch7	bc1019	Prochlorococcus	MIT9107		HLII	220718Chi	D22-7134		Prochlorococcus A marinus N				Prochlorococcus A marinus N			tig00000268				contig_30		2	True	False
batch7	bc1020	Synechococcus	WH8017			220718Chi	D22-7135	Synechococcus C sp000153285	Synechococcus C sp000153285			Synechococcus C sp000153285	Synechococcus C sp000153285		tig00000005	tig00000273			contig_1	contig_1		4	True	False
batch7	bc1021	Synechococcus	S9506	SYN9506		220718Chi	D22-7136	Prochlorococcus A marinus J		Prochlorococcus A marinus J			Prochlorococcus A marinus J	Prochlorococcus A marinus J	tig00000049		NODE_1_length_1627316_cov_18.947865			contig_96	contig_96	4	True	False
batch7	bc1022	Henriciella	MIT2000			220718Chi	D22-7137	Thalassospira povalilytica	Thalassospira povalilytica			Thalassospira povalilytica			tig00000005	tig00000001			contig_1			3	True	False
batch8	bc1001	Prochlorococcus	SS2			220826Chi	D22-8672	Prochlorococcus marinus	Prochlorococcus marinus		Prochlorococcus marinus		Prochlorococcus marinus	Prochlorococcus marinus	tig00000085	tig00000446		contig_70		contig_12	contig_61	5	True	False
batch8	bc1002	Prochlorococcus	MIT0714			220826Chi	D22-8673						Prochlorococcus C sp000760295							contig_51		1	True	False
batch8	bc1003	Synechococcus	S9214			220826Chi	D22-8674															0	False	False
batch8	bc1008	Marinobacter	MIT1358			220826Chi	D22-8675															0	False	False
batch8	bc1009	Prochlorococcus	MED4ax			220826Chi	D22-8676	Prochlorococcus A pastoris	Prochlorococcus A pastoris	Prochlorococcus A pastoris	Prochlorococcus A pastoris	Prochlorococcus A pastoris	Prochlorococcus A pastoris	Prochlorococcus A pastoris	tig00000046	tig00000431	NODE_1_length_1659723_cov_29.051444	contig_1	contig_1	contig_65	contig_657	7	True	False
batch8	bc1010	Prochlorococcus	MED4X			220826Chi	D22-8677	Prochlorococcus A pastoris	Prochlorococcus A pastoris	Prochlorococcus A pastoris	Prochlorococcus A pastoris		Prochlorococcus A pastoris	Prochlorococcus A pastoris	tig00000121	tig00000001	NODE_1_length_1659723_cov_39.338657	contig_1		contig_122	contig_147	6	True	False
batch8	bc1011	Rhizobium	MIT0238			220826Chi	D22-8678					Marinobacter sp001447155		Marinobacter sp001447155					contig_11		contig_29	2	True	False
batch8	bc1012	Thalassospira	MIT1351			220826Chi	D22-8679															0	False	False
